[0.082s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.366s] [  2%] Built target detectabasura__cpp
[0.401s] Scanning dependencies of target serialMCU
[0.467s] [ 10%] Built target detectabasura__rosidl_generator_c
[0.587s] [ 18%] Built target video_publisher_usb
[0.624s] [ 24%] Building CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o
[0.641s] [ 24%] Built target video_publisher_cli
[0.672s] [ 32%] Built target detectabasura__rosidl_typesupport_cpp
[0.788s] [ 40%] Built target detectabasura__rosidl_typesupport_introspection_c
[0.827s] [ 48%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[0.863s] [ 56%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[0.914s] [ 64%] Built target detectabasura__rosidl_typesupport_c
[1.067s] [ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.168s] [ 72%] Built target detectabasura
[1.293s] [ 75%] Built target detectabasura__py
[1.493s] [ 81%] Built target detectabasura__python
[1.868s] [ 91%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[1.948s] [ 97%] Built target detectabasura__rosidl_typesupport_c__pyext
[1.951s] [ 97%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[11.966s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp: In member function ‘void SerialPublisher::callback(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)’:
[11.966s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp:57:14: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
[11.967s]          write(serial_fd_, data.c_str(), data.length());
[11.967s]          ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[25.477s] [100%] Linking CXX executable detectabasura/serialMCU
[26.758s] [100%] Built target serialMCU
[26.798s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[27.057s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[27.102s] -- Install configuration: "Release"
[27.104s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[27.105s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.106s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.107s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.108s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[27.109s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[27.110s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[27.111s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[27.113s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
[27.114s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
[27.115s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
[27.118s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
[27.120s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_generator_c.so
[27.122s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.123s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.125s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.126s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_c.h
[27.127s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[27.129s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_c.so
[27.131s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.132s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.133s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.134s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_cpp.hpp
[27.135s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/dds_fastrtps
[27.136s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[27.138s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_cpp.so
[27.140s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.141s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.142s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.143s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.c
[27.144s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_introspection_c.h
[27.145s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_introspection_c__visibility_control.h
[27.147s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_introspection_c.so
[27.150s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_c.so
[27.152s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.153s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.154s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.155s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.hpp
[27.156s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.hpp
[27.157s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__traits.hpp
[27.158s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__builder.hpp
