[  2%] Built target detectabasura__cpp
[  8%] Built target serialMCU
[ 16%] Built target detectabasura__rosidl_generator_c
[ 21%] Built target video_publisher_cli
[ 27%] Built target video_publisher_usb
[ 35%] Built target detectabasura__rosidl_typesupport_cpp
[ 43%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[ 51%] Built target detectabasura__rosidl_typesupport_introspection_c
[ 67%] Built target detectabasura__rosidl_typesupport_c
[ 67%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[ 75%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[ 75%] Built target detectabasura
[ 78%] Built target detectabasura__py
[ 83%] Built target detectabasura__python
[100%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[100%] Built target detectabasura__rosidl_typesupport_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
-- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
