[0.064s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.262s] [  2%] Built target detectabasura__cpp
[0.295s] Scanning dependencies of target serialMCU
[0.365s] [  8%] Built target detectabasura__rosidl_generator_c
[0.432s] [ 10%] Building CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o
[0.536s] [ 16%] Built target video_publisher_cli
[0.550s] [ 21%] Built target video_publisher_usb
[0.643s] [ 32%] Built target detectabasura__rosidl_typesupport_cpp
[0.743s] [ 40%] Built target detectabasura__rosidl_typesupport_introspection_c
[0.760s] [ 48%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[0.817s] [ 56%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[0.880s] [ 64%] Built target detectabasura__rosidl_typesupport_c
[0.998s] [ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.286s] [ 72%] Built target detectabasura
[1.548s] [ 75%] Built target detectabasura__py
[1.711s] [ 81%] Built target detectabasura__python
[1.930s] [ 86%] Built target detectabasura__rosidl_typesupport_c__pyext
[1.979s] [ 91%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[2.154s] [ 97%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[12.107s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp: In member function ‘void SerialPublisher::callback(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)’:
[12.108s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp:57:14: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
[12.109s]          write(serial_fd_, data.c_str(), data.length());
[12.109s]          ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[25.207s] [100%] Linking CXX executable detectabasura/serialMCU
[26.526s] [100%] Built target serialMCU
[26.573s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[26.831s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[26.870s] -- Install configuration: "Release"
[26.871s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[26.873s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.874s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.875s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.877s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[26.881s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[26.882s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[26.883s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[26.884s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
