[35m[1mScanning dependencies of target serialMCU[0m
[  2%] Built target detectabasura__cpp
[ 10%] Built target detectabasura__rosidl_generator_c
[ 16%] Built target video_publisher_cli
[ 35%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target detectabasura__rosidl_typesupport_cpp
[ 37%] Built target video_publisher_usb
[ 40%] [32mBuilding CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o[0m
[ 48%] Built target detectabasura__rosidl_typesupport_introspection_c
[ 56%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[ 64%] Built target detectabasura__rosidl_typesupport_c
[ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[ 72%] Built target detectabasura
[ 75%] Built target detectabasura__py
[ 81%] Built target detectabasura__python
[ 91%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[ 91%] Built target detectabasura__rosidl_typesupport_c__pyext
[ 97%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
