[0.076s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.359s] [ 10%] Built target detectabasura__rosidl_generator_c
[0.364s] [ 10%] Built target detectabasura__cpp
[0.435s] [ 16%] Built target video_publisher_cli
[0.505s] Scanning dependencies of target serialMCU
[0.586s] [ 24%] Built target detectabasura__rosidl_typesupport_cpp
[0.660s] [ 27%] Building CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o
[0.808s] [ 32%] Built target video_publisher_usb
[0.821s] [ 40%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[0.911s] [ 48%] Built target detectabasura__rosidl_typesupport_introspection_c
[1.092s] [ 56%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[1.194s] [ 64%] Built target detectabasura__rosidl_typesupport_c
[1.209s] [ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.311s] [ 72%] Built target detectabasura
[1.411s] [ 75%] Built target detectabasura__py
[1.561s] [ 81%] Built target detectabasura__python
[2.063s] [ 86%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[2.086s] [ 94%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[2.097s] [ 97%] Built target detectabasura__rosidl_typesupport_c__pyext
[11.362s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp: In member function ‘void SerialPublisher::callback(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)’:
[11.362s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp:57:14: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
[11.363s]          write(serial_fd_, data.c_str(), data.length());
[11.363s]          ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[24.557s] [100%] Linking CXX executable detectabasura/serialMCU
[26.028s] [100%] Built target serialMCU
[26.070s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[26.346s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[26.389s] -- Install configuration: "Release"
[26.391s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[26.392s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.393s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.394s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.396s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[26.397s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[26.398s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[26.399s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[26.400s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
[26.401s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
[26.403s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
[26.404s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
[26.417s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_generator_c.so
[26.420s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.422s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.424s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.425s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_c.h
[26.427s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[26.432s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_c.so
[26.434s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.435s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.439s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.441s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_cpp.hpp
[26.443s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/dds_fastrtps
[26.444s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[26.446s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_cpp.so
[26.450s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.454s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.457s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.459s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.c
[26.461s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_introspection_c.h
[26.461s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_introspection_c__visibility_control.h
[26.462s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_introspection_c.so
[26.462s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_c.so
[26.462s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.463s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.463s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
