[0.226s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[1.153s] [ 10%] Built target serialMCU
[1.761s] [ 10%] Built target video_publisher_cli
[2.099s] [ 24%] Built target video_publisher_usb
[2.336s] [ 24%] Built target detectabasura__rosidl_generator_c
[2.561s] [ 27%] Built target detectabasura__cpp
[2.857s] [ 35%] Built target detectabasura__rosidl_typesupport_c
[3.255s] [ 51%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[3.560s] [ 51%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[3.803s] [ 62%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[3.968s] [ 67%] Built target detectabasura__rosidl_typesupport_cpp
[4.256s] [ 75%] Built target detectabasura__rosidl_typesupport_introspection_c
[4.607s] [ 75%] Built target detectabasura
[4.837s] [ 78%] Built target detectabasura__py
[5.032s] [ 83%] Built target detectabasura__python
[5.254s] [ 89%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[5.429s] [ 94%] Built target detectabasura__rosidl_typesupport_c__pyext
[5.687s] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[5.756s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[6.264s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[6.305s] -- Install configuration: "Release"
[6.307s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[6.308s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[6.309s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[6.311s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[6.312s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[6.313s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[6.314s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[6.328s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[6.330s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
[6.331s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
[6.332s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
[6.333s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
[6.333s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_generator_c.so
[6.335s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[6.336s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[6.337s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[6.338s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_c.h
[6.338s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.339s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_c.so
[6.340s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[6.340s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[6.340s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[6.341s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_cpp.hpp
[6.341s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/dds_fastrtps
[6.342s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[6.342s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_cpp.so
