[0.075s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.403s] Scanning dependencies of target serialMCU
[0.405s] [ 10%] Built target detectabasura__rosidl_generator_c
[0.463s] [ 10%] Built target detectabasura__cpp
[0.576s] [ 13%] Building CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o
[0.684s] [ 32%] Built target video_publisher_cli
[0.771s] [ 32%] Built target detectabasura__rosidl_typesupport_cpp
[0.796s] [ 40%] Built target video_publisher_usb
[0.861s] [ 48%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[0.921s] [ 64%] Built target detectabasura__rosidl_typesupport_introspection_c
[0.951s] [ 64%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[1.029s] [ 64%] Built target detectabasura__rosidl_typesupport_c
[1.153s] [ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.278s] [ 72%] Built target detectabasura
[1.359s] [ 75%] Built target detectabasura__py
[1.486s] [ 81%] Built target detectabasura__python
[1.837s] [ 86%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[1.848s] [ 91%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[1.942s] [ 97%] Built target detectabasura__rosidl_typesupport_c__pyext
[11.787s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp: In member function ‘void SerialPublisher::callback(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)’:
[11.787s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp:57:14: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
[11.787s]          write(serial_fd_, data.c_str(), data.length());
[11.788s]          ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[25.057s] [100%] Linking CXX executable detectabasura/serialMCU
[26.746s] [100%] Built target serialMCU
[26.797s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[27.032s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[27.080s] -- Install configuration: "Release"
[27.083s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[27.086s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.089s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.092s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.093s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[27.094s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[27.095s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[27.096s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[27.098s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
[27.099s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
[27.100s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
[27.101s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
[27.103s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_generator_c.so
[27.105s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.106s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.107s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.107s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_c.h
[27.109s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[27.111s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_c.so
[27.113s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.114s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.115s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.117s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_cpp.hpp
[27.118s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/dds_fastrtps
[27.119s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[27.121s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_fastrtps_cpp.so
[27.123s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.125s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.126s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.128s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.c
[27.128s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_introspection_c.h
[27.129s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_introspection_c__visibility_control.h
[27.131s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_introspection_c.so
[27.134s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_typesupport_c.so
[27.135s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[27.137s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[27.138s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[27.139s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.hpp
[27.140s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.hpp
