[0.069s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.469s] [ 24%] Built target detectabasura__cpp
[0.496s] [ 24%] Built target detectabasura__rosidl_generator_c
[0.545s] [ 32%] Building CXX object CMakeFiles/serialMCU.dir/src/serialMCU.cpp.o
[0.621s] [ 32%] Built target video_publisher_cli
[0.715s] [ 56%] Built target detectabasura__rosidl_typesupport_cpp
[0.727s] [ 56%] Built target video_publisher_usb
[0.808s] [ 64%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[0.882s] [ 72%] Built target detectabasura__rosidl_typesupport_introspection_c
[0.931s] [ 72%] Built target detectabasura__rosidl_typesupport_c
[0.962s] [ 72%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[1.254s] [ 72%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.421s] [ 72%] Built target detectabasura
[1.573s] [ 75%] Built target detectabasura__py
[1.776s] [ 81%] Built target detectabasura__python
[2.049s] [ 97%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[2.070s] [ 97%] Built target detectabasura__rosidl_typesupport_c__pyext
[2.116s] [ 97%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[11.843s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp: In member function ‘void SerialPublisher::callback(std_msgs::msg::String_<std::allocator<void> >::SharedPtr)’:
[11.844s] /home/jetson/guali_ws/detectabasura/src/serialMCU.cpp:57:14: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
[11.844s]          write(serial_fd_, data.c_str(), data.length());
[11.845s]          ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[24.902s] [100%] Linking CXX executable detectabasura/serialMCU
[26.404s] [100%] Built target serialMCU
[26.452s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[26.695s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[26.732s] -- Install configuration: "Release"
[26.734s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[26.735s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[26.735s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[26.735s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[26.736s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[26.736s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[26.737s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[26.737s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[26.737s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
