[0.076s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[0.365s] [  5%] Built target serialMCU
[0.547s] [ 10%] Built target video_publisher_cli
[0.716s] [ 16%] Built target video_publisher_usb
[0.823s] [ 27%] Built target detectabasura__rosidl_generator_c
[0.947s] [ 35%] Built target detectabasura__cpp
[1.033s] [ 43%] Built target detectabasura__rosidl_typesupport_c
[1.163s] [ 51%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[1.243s] [ 59%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[1.356s] [ 67%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[1.457s] [ 75%] Built target detectabasura__rosidl_typesupport_cpp
[1.533s] [ 75%] Built target detectabasura__rosidl_typesupport_introspection_c
[1.602s] [ 78%] Built target detectabasura
[1.694s] [ 83%] Built target detectabasura__py
[1.810s] [ 89%] Built target detectabasura__python
[1.924s] [ 94%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[2.034s] [100%] Built target detectabasura__rosidl_typesupport_c__pyext
[2.160s] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
[2.198s] Invoked command in '/home/jetson/guali_ws/build/detectabasura' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/guali_ws/build/detectabasura -- -j4 -l4
[2.483s] Invoking command in '/home/jetson/guali_ws/build/detectabasura': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/guali_ws/build/detectabasura
[2.522s] -- Install configuration: "Release"
[2.524s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/ament_index/resource_index/rosidl_interfaces/detectabasura
[2.525s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[2.525s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[2.526s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[2.527s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.c
[2.528s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__struct.h
[2.529s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__type_support.h
[2.529s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__functions.h
[2.531s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_generator_c__visibility_control.h
[2.532s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/six_dof_arm_control.h
[2.534s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.sh
[2.534s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/share/detectabasura/environment/library_path.dsv
[2.535s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/lib/libdetectabasura__rosidl_generator_c.so
[2.536s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura
[2.536s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg
[2.537s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail
[2.537s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/detail/six_dof_arm_control__rosidl_typesupport_fastrtps_c.h
[2.538s] -- Up-to-date: /home/jetson/guali_ws/install/detectabasura/include/detectabasura/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
