[35m[1mScanning dependencies of target video_publisher_usb[0m
[  2%] Built target detectabasura__cpp
[ 11%] Built target detectabasura__rosidl_generator_c
[ 20%] Built target video_publisher
[ 25%] Built target detectabasura__rosidl_typesupport_cpp
[ 28%] [32mBuilding CXX object CMakeFiles/video_publisher_usb.dir/src/video_publisher_usb.cpp.o[0m
[ 37%] Built target detectabasura__rosidl_typesupport_fastrtps_cpp
[ 45%] Built target detectabasura__rosidl_typesupport_introspection_cpp
[ 54%] Built target detectabasura__rosidl_typesupport_introspection_c
[ 62%] Built target detectabasura__rosidl_typesupport_c
[ 71%] Built target detectabasura__rosidl_typesupport_fastrtps_c
[ 71%] Built target detectabasura
[ 74%] Built target detectabasura__py
[ 80%] Built target detectabasura__python
[ 85%] Built target detectabasura__rosidl_typesupport_introspection_c__pyext
[ 91%] Built target detectabasura__rosidl_typesupport_c__pyext
[ 97%] Built target detectabasura__rosidl_typesupport_fastrtps_c__pyext
